AboutPanel -> a:
    com.fasterxml.jackson.annotation.JsonFormat$Value mergeAll(com.fasterxml.jackson.annotation.JsonFormat$Value[]) -> mergeAll
    com.fasterxml.jackson.annotation.JsonFormat$Value from(com.fasterxml.jackson.annotation.JsonFormat) -> from
    com.fasterxml.jackson.annotation.JsonFormat$Value withOverrides(com.fasterxml.jackson.annotation.JsonFormat$Value) -> withOverrides
    com.fasterxml.jackson.annotation.JsonFormat$Value forPattern(java.lang.String) -> forPattern
    com.fasterxml.jackson.annotation.JsonFormat$Value forShape(com.fasterxml.jackson.annotation.JsonFormat$Shape) -> forShape
    com.fasterxml.jackson.annotation.JsonFormat$Value forLeniency(boolean) -> forLeniency
    com.fasterxml.jackson.annotation.JsonFormat$Value withPattern(java.lang.String) -> withPattern
    com.fasterxml.jackson.annotation.JsonFormat$Value withShape(com.fasterxml.jackson.annotation.JsonFormat$Shape) -> withShape
    com.fasterxml.jackson.annotation.JsonFormat$Value withLocale(java.util.Locale) -> withLocale
    com.fasterxml.jackson.annotation.JsonFormat$Value withTimeZone(java.util.TimeZone) -> withTimeZone
    com.fasterxml.jackson.annotation.JsonFormat$Value withLenient(java.lang.Boolean) -> withLenient
    com.fasterxml.jackson.annotation.JsonFormat$Value withFeature(com.fasterxml.jackson.annotation.JsonFormat$Feature) -> withFeature
    com.fasterxml.jackson.annotation.JsonFormat$Value withoutFeature(com.fasterxml.jackson.annotation.JsonFormat$Feature) -> withoutFeature
    java.lang.Class valueFor() -> valueFor
    java.lang.String getPattern() -> getPattern
    com.fasterxml.jackson.annotation.JsonFormat$Shape getShape() -> getShape
    java.util.Locale getLocale() -> getLocale
    java.lang.Boolean getLenient() -> getLenient
    boolean isLenient() -> isLenient
    java.lang.String timeZoneAsString() -> timeZoneAsString
    java.util.TimeZone getTimeZone() -> getTimeZone
    boolean hasShape() -> hasShape
    boolean hasPattern() -> hasPattern
    boolean hasLocale() -> hasLocale
    boolean hasTimeZone() -> hasTimeZone
    boolean hasLenient() -> hasLenient
    java.lang.Boolean getFeature(com.fasterxml.jackson.annotation.JsonFormat$Feature) -> getFeature
    com.fasterxml.jackson.annotation.JsonFormat$Features getFeatures() -> getFeatures
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean _equal(java.lang.Object,java.lang.Object) -> _equal
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonGetter -> com.fasterxml.jackson.annotation.JsonGetter:
    java.lang.String value() -> value
com.fasterxml.jackson.annotation.JsonIdentityInfo -> com.fasterxml.jackson.annotation.JsonIdentityInfo:
    java.lang.String property() -> property
    java.lang.Class generator() -> generator
    java.lang.Class resolver() -> resolver
    java.lang.Class scope() -> scope
com.fasterxml.jackson.annotation.JsonIdentityReference -> com.fasterxml.jackson.annotation.JsonIdentityReference:
    boolean alwaysAsId() -> alwaysAsId
com.fasterxml.jackson.annotation.JsonIgnore -> com.fasterxml.jackson.annotation.JsonIgnore:
    boolean value() -> value
com.fasterxml.jackson.annotation.JsonIgnoreProperties -> com.fasterxml.jackson.annotation.JsonIgnoreProperties:
    java.lang.String[] value() -> value
    boolean ignoreUnknown() -> ignoreUnknown
    boolean allowGetters() -> allowGetters
    boolean allowSetters() -> allowSetters
com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value -> com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value EMPTY -> EMPTY
    java.util.Set _ignored -> _ignored
    boolean _ignoreUnknown -> _ignoreUnknown
    boolean _allowGetters -> _allowGetters
    boolean _allowSetters -> _allowSetters
    boolean _merge -> _merge
    void <init>(java.util.Set,boolean,boolean,boolean,boolean) -> <init>
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value from(com.fasterxml.jackson.annotation.JsonIgnoreProperties) -> from
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value construct(java.util.Set,boolean,boolean,boolean,boolean) -> construct
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value empty() -> empty
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value merge(com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value,com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value) -> merge
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value mergeAll(com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value[]) -> mergeAll
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value forIgnoredProperties(java.util.Set) -> forIgnoredProperties
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value forIgnoredProperties(java.lang.String[]) -> forIgnoredProperties
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value forIgnoreUnknown(boolean) -> forIgnoreUnknown
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withOverrides(com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value) -> withOverrides
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withIgnored(java.util.Set) -> withIgnored
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withIgnored(java.lang.String[]) -> withIgnored
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withoutIgnored() -> withoutIgnored
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withIgnoreUnknown() -> withIgnoreUnknown
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withoutIgnoreUnknown() -> withoutIgnoreUnknown
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withAllowGetters() -> withAllowGetters
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withoutAllowGetters() -> withoutAllowGetters
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withAllowSetters() -> withAllowSetters
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withoutAllowSetters() -> withoutAllowSetters
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withMerge() -> withMerge
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withoutMerge() -> withoutMerge
    java.lang.Class valueFor() -> valueFor
    java.lang.Object readResolve() -> readResolve
    java.util.Set getIgnored() -> getIgnored
    java.util.Set findIgnoredForSerialization() -> findIgnoredForSerialization
    java.util.Set findIgnoredForDeserialization() -> findIgnoredForDeserialization
    boolean getIgnoreUnknown() -> getIgnoreUnknown
    boolean getAllowGetters() -> getAllowGetters
    boolean getAllowSetters() -> getAllowSetters
    boolean getMerge() -> getMerge
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean _equals(com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value,com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value) -> _equals
    java.util.Set _asSet(java.lang.String[]) -> _asSet
    java.util.Set _merge(java.util.Set,java.util.Set) -> _merge
    boolean _empty(java.util.Set,boolean,boolean,boolean,boolean) -> _empty
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonIgnoreType -> com.fasterxml.jackson.annotation.JsonIgnoreType:
    boolean value() -> value
com.fasterxml.jackson.annotation.JsonInclude -> com.fasterxml.jackson.annotation.JsonInclude:
    com.fasterxml.jackson.annotation.JsonInclude$Include value() -> value
    com.fasterxml.jackson.annotation.JsonInclude$Include content() -> content
    java.lang.Class valueFilter() -> valueFilter
    java.lang.Class contentFilter() -> contentFilter
com.fasterxml.jackson.annotation.JsonInclude$Include -> com.fasterxml.jackson.annotation.JsonInclude$Include:
    com.fasterxml.jackson.annotation.JsonInclude$Include ALWAYS -> ALWAYS
    com.fasterxml.jackson.annotation.JsonInclude$Include NON_NULL -> NON_NULL
    com.fasterxml.jackson.annotation.JsonInclude$Include NON_ABSENT -> NON_ABSENT
    com.fasterxml.jackson.annotation.JsonInclude$Include NON_EMPTY -> NON_EMPTY
    com.fasterxml.jackson.annotation.JsonInclude$Include NON_DEFAULT -> NON_DEFAULT
    com.fasterxml.jackson.annotation.JsonInclude$Include CUSTOM -> CUSTOM
    com.fasterxml.jackson.annotation.JsonInclude$Include USE_DEFAULTS -> USE_DEFAULTS
    com.fasterxml.jackson.annotation.JsonInclude$Include[] $VALUES -> $VALUES
    com.fasterxml.jackson.annotation.JsonInclude$Include[] values() -> values
    com.fasterxml.jackson.annotation.JsonInclude$Include valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonInclude$Value -> com.fasterxml.jackson.annotation.JsonInclude$Value:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.annotation.JsonInclude$Value EMPTY -> EMPTY
    com.fasterxml.jackson.annotation.JsonInclude$Include _valueInclusion -> _valueInclusion
    com.fasterxml.jackson.annotation.JsonInclude$Include _contentInclusion -> _contentInclusion
    java.lang.Class _valueFilter -> _valueFilter
    java.lang.Class _contentFilter -> _contentFilter
    void <init>(com.fasterxml.jackson.annotation.JsonInclude) -> <init>
    void <init>(com.fasterxml.jackson.annotation.JsonInclude$Include,com.fasterxml.jackson.annotation.JsonInclude$Include,java.lang.Class,java.lang.Class) -> <init>
    com.fasterxml.jackson.annotation.JsonInclude$Value empty() -> empty
    com.fasterxml.jackson.annotation.JsonInclude$Value merge(com.fasterxml.jackson.annotation.JsonInclude$Value,com.fasterxml.jackson.annotation.JsonInclude$Value) -> merge
    com.fasterxml.jackson.annotation.JsonInclude$Value mergeAll(com.fasterxml.jackson.annotation.JsonInclude$Value[]) -> mergeAll
    java.lang.Object readResolve() -> readResolve
    com.fasterxml.jackson.annotation.JsonInclude$Value withOverrides(com.fasterxml.jackson.annotation.JsonInclude$Value) -> withOverrides
    com.fasterxml.jackson.annotation.JsonInclude$Value construct(com.fasterxml.jackson.annotation.JsonInclude$Include,com.fasterxml.jackson.annotation.JsonInclude$Include) -> construct
    com.fasterxml.jackson.annotation.JsonInclude$Value construct(com.fasterxml.jackson.annotation.JsonInclude$Include,com.fasterxml.jackson.annotation.JsonInclude$Include,java.lang.Class,java.lang.Class) -> construct
    com.fasterxml.jackson.annotation.JsonInclude$Value from(com.fasterxml.jackson.annotation.JsonInclude) -> from
    com.fasterxml.jackson.annotation.JsonInclude$Value withValueInclusion(com.fasterxml.jackson.annotation.JsonInclude$Include) -> withValueInclusion
    com.fasterxml.jackson.annotation.JsonInclude$Value withValueFilter(java.lang.Class) -> withValueFilter
    com.fasterxml.jackson.annotation.JsonInclude$Value withContentFilter(java.lang.Class) -> withContentFilter
    com.fasterxml.jackson.annotation.JsonInclude$Value withContentInclusion(com.fasterxml.jackson.annotation.JsonInclude$Include) -> withContentInclusion
    java.lang.Class valueFor() -> valueFor
    com.fasterxml.jackson.annotation.JsonInclude$Include getValueInclusion() -> getValueInclusion
    com.fasterxml.jackson.annotation.JsonInclude$Include getContentInclusion() -> getContentInclusion
    java.lang.Class getValueFilter() -> getValueFilter
    java.lang.Class getContentFilter() -> getContentFilter
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonIncludeProperties -> com.fasterxml.jackson.annotation.JsonIncludeProperties:
    java.lang.String[] value() -> value
com.fasterxml.jackson.annotation.JsonIncludeProperties$Value -> com.fasterxml.jackson.annotation.JsonIncludeProperties$Value:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.annotation.JsonIncludeProperties$Value ALL -> ALL
    java.util.Set _included -> _included
    void <init>(java.util.Set) -> <init>
    com.fasterxml.jackson.annotation.JsonIncludeProperties$Value from(com.fasterxml.jackson.annotation.JsonIncludeProperties) -> from
    com.fasterxml.jackson.annotation.JsonIncludeProperties$Value all() -> all
    java.lang.Class valueFor() -> valueFor
    java.util.Set getIncluded() -> getIncluded
    com.fasterxml.jackson.annotation.JsonIncludeProperties$Value withOverrides(com.fasterxml.jackson.annotation.JsonIncludeProperties$Value) -> withOverrides
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean _equals(java.util.Set,java.util.Set) -> _equals
    java.util.Set _asSet(java.lang.String[]) -> _asSet
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonKey -> com.fasterxml.jackson.annotation.JsonKey:
    boolean value() -> value
com.fasterxml.jackson.annotation.JsonManagedReference -> com.fasterxml.jackson.annotation.JsonManagedReference:
    java.lang.String value() -> value
com.fasterxml.jackson.annotation.JsonMerge -> com.fasterxml.jackson.annotation.JsonMerge:
    com.fasterxml.jackson.annotation.OptBoolean value() -> value
com.fasterxml.jackson.annotation.JsonProperty -> com.fasterxml.jackson.annotation.JsonProperty:
    java.lang.String USE_DEFAULT_NAME -> USE_DEFAULT_NAME
    int INDEX_UNKNOWN -> INDEX_UNKNOWN
    java.lang.String value() -> value
    java.lang.String namespace() -> namespace
    boolean required() -> required
    int index() -> index
    java.lang.String defaultValue() -> defaultValue
    com.fasterxml.jackson.annotation.JsonProperty$Access access() -> access
com.fasterxml.jackson.annotation.JsonProperty$Access -> com.fasterxml.jackson.annotation.JsonProperty$Access:
    com.fasterxml.jackson.annotation.JsonProperty$Access AUTO -> AUTO
    com.fasterxml.jackson.annotation.JsonProperty$Access READ_ONLY -> READ_ONLY
    com.fasterxml.jackson.annotation.JsonProperty$Access WRITE_ONLY -> WRITE_ONLY
    com.fasterxml.jackson.annotation.JsonProperty$Access READ_WRITE -> READ_WRITE
    com.fasterxml.jackson.annotation.JsonProperty$Access[] $VALUES -> $VALUES
    com.fasterxml.jackson.annotation.JsonProperty$Access[] values() -> values
    com.fasterxml.jackson.annotation.JsonProperty$Access valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonPropertyDescription -> com.fasterxml.jackson.annotation.JsonPropertyDescription:
    java.lang.String value() -> value
com.fasterxml.jackson.annotation.JsonPropertyOrder -> com.fasterxml.jackson.annotation.JsonPropertyOrder:
    java.lang.String[] value() -> value
    boolean alphabetic() -> alphabetic
com.fasterxml.jackson.annotation.JsonRawValue -> com.fasterxml.jackson.annotation.JsonRawValue:
    boolean value() -> value
com.fasterxml.jackson.annotation.JsonRootName -> com.fasterxml.jackson.annotation.JsonRootName:
    java.lang.String value() -> value
    java.lang.String namespace() -> namespace
com.fasterxml.jackson.annotation.JsonSetter -> com.fasterxml.jackson.annotation.JsonSetter:
    java.lang.String value() -> value
    com.fasterxml.jackson.annotation.Nulls nulls() -> nulls
    com.fasterxml.jackson.annotation.Nulls contentNulls() -> contentNulls
com.fasterxml.jackson.annotation.JsonSetter$Value -> com.fasterxml.jackson.annotation.JsonSetter$Value:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.annotation.Nulls _nulls -> _nulls
    com.fasterxml.jackson.annotation.Nulls _contentNulls -> _contentNulls
    com.fasterxml.jackson.annotation.JsonSetter$Value EMPTY -> EMPTY
    void <init>(com.fasterxml.jackson.annotation.Nulls,com.fasterxml.jackson.annotation.Nulls) -> <init>
    java.lang.Class valueFor() -> valueFor
    java.lang.Object readResolve() -> readResolve
    com.fasterxml.jackson.annotation.JsonSetter$Value from(com.fasterxml.jackson.annotation.JsonSetter) -> from
    com.fasterxml.jackson.annotation.JsonSetter$Value construct(com.fasterxml.jackson.annotation.Nulls,com.fasterxml.jackson.annotation.Nulls) -> construct
    com.fasterxml.jackson.annotation.JsonSetter$Value empty() -> empty
    com.fasterxml.jackson.annotation.JsonSetter$Value merge(com.fasterxml.jackson.annotation.JsonSetter$Value,com.fasterxml.jackson.annotation.JsonSetter$Value) -> merge
    com.fasterxml.jackson.annotation.JsonSetter$Value forValueNulls(com.fasterxml.jackson.annotation.Nulls) -> forValueNulls
    com.fasterxml.jackson.annotation.JsonSetter$Value forValueNulls(com.fasterxml.jackson.annotation.Nulls,com.fasterxml.jackson.annotation.Nulls) -> forValueNulls
    com.fasterxml.jackson.annotation.JsonSetter$Value forContentNulls(com.fasterxml.jackson.annotation.Nulls) -> forContentNulls
    com.fasterxml.jackson.annotation.JsonSetter$Value withOverrides(com.fasterxml.jackson.annotation.JsonSetter$Value) -> withOverrides
